"Id","SalesPrice"
2849,211860.904281837
2850,269178.48702927
2851,249608.63194336
2852,259616.522292783
2853,238450.495044299
2854,142104.35205285
2855,212018.154635035
2856,200797.17196999
2857,187538.755484297
2858,202752.605214625
2859,139071.158471914
2860,112608.327883663
2861,138994.255159329
2862,202028.222421006
2863,126538.330906307
2864,253820.51631542
2865,133914.832322012
2866,141487.446961368
2867,85620.6891058771
2868,123741.058885652
2869,134195.451876014
2870,151252.129187082
2871,93371.2535048637
2872,55165.5355522002
2873,100009.696252086
2874,151004.374702037
2875,134672.635203398
2876,140488.170791499
2877,131045.319459862
2878,175048.068981193
2879,152496.576071978
2880,116745.462800776
2881,180977.799187296
2882,196519.998341696
2883,184151.519896
2884,189315.4171666
2885,213965.294807499
2886,254210.778086762
2887,99937.331546298
2888,119371.842444796
2889,64837.068211865
2890,75938.6028227796
2891,143677.315997305
2892,61392.0641956566
2893,104759.096937288
2894,68965.9970657417
2895,286504.032131108
2896,258679.604760128
2897,201078.867183691
2898,161458.810892903
2899,209691.802987648
2900,150876.836623099
2901,213436.634967667
2902,177360.285440598
2903,344544.995810747
2904,320799.533581298
2905,105409.397443758
2906,209021.352027063
2907,101319.228960268
2908,117969.867335903
2909,159955.929853288
2910,81747.5302071688
2911,86351.9871148721
2912,151515.172535844
2913,84091.9705671435
2914,73528.2017419113
2915,73267.5307303999
2916,84091.9705671435
2917,173275.8634901
2918,122906.496406158
2919,235439.28260814
